anio,edad_mujer_grupo,edad_hombre_grupo,valor
2013,30 - 34,65 y más,49
2013,30 - 34,Ignorado,4
2013,30 - 34,Menos de 15,0
2013,35 - 39,15-19,11
2013,35 - 39,20-24,123
2013,35 - 39,25-29,259
2013,35 - 39,30-34,580
2013,35 - 39,35-39,1126
2013,35 - 39,40-44,777
2013,35 - 39,45-49,383
2013,35 - 39,50-54,170
2013,35 - 39,55-59,105
2013,35 - 39,60-64,54
2013,35 - 39,65 y más,59
2013,35 - 39,Ignorado,0
2013,35 - 39,Menos de 15,0
2013,40 - 44,15-19,4
2013,40 - 44,20-24,26
2013,40 - 44,25-29,58
2013,40 - 44,30-34,139
2013,40 - 44,35-39,308
2013,40 - 44,40-44,600
2013,40 - 44,45-49,491
2013,40 - 44,50-54,263
2013,40 - 44,55-59,143
2013,40 - 44,60-64,98
2013,40 - 44,65 y más,83
2013,40 - 44,Ignorado,1
2013,40 - 44,Menos de 15,0
2013,45 - 49,15-19,1
2013,45 - 49,20-24,7
2013,45 - 49,25-29,18
2013,45 - 49,30-34,45
2013,45 - 49,35-39,80
2013,45 - 49,40-44,151
2013,45 - 49,45-49,375
2013,45 - 49,50-54,418
2013,45 - 49,55-59,222
2013,45 - 49,60-64,125
2013,45 - 49,65 y más,111
2013,45 - 49,Ignorado,4
2013,45 - 49,Menos de 15,0
2013,50 - 54,15-19,1
2013,50 - 54,20-24,0
2013,50 - 54,25-29,3
2013,50 - 54,30-34,14
2013,50 - 54,35-39,26
2013,50 - 54,40-44,53
2013,50 - 54,45-49,122
2013,50 - 54,50-54,317
2013,50 - 54,55-59,303
2013,50 - 54,60-64,200
2013,50 - 54,65 y más,153
2013,50 - 54,Ignorado,1
2013,50 - 54,Menos de 15,0
2013,55 - 59,15-19,0
2013,55 - 59,20-24,0
2013,55 - 59,25-29,0
2013,55 - 59,30-34,5
2013,55 - 59,35-39,11
2013,55 - 59,40-44,11
2013,55 - 59,45-49,30
2013,55 - 59,50-54,80
2013,55 - 59,55-59,229
2013,55 - 59,60-64,285
2013,55 - 59,65 y más,209
2013,55 - 59,Ignorado,1
2013,55 - 59,Menos de 15,0
2013,60 - 64,15-19,0
2013,60 - 64,20-24,0
2013,60 - 64,25-29,0
2013,60 - 64,30-34,1
2013,60 - 64,35-39,1
2013,60 - 64,40-44,4
2013,60 - 64,45-49,8
2013,60 - 64,50-54,16
2013,60 - 64,55-59,72
2013,60 - 64,60-64,190
2013,60 - 64,65 y más,331
2013,60 - 64,Ignorado,0
2013,60 - 64,Menos de 15,0
2013,65 y más,15-19,0
2013,65 y más,20-24,0
2013,65 y más,25-29,0
2013,65 y más,30-34,1
2013,65 y más,35-39,0
2013,65 y más,40-44,1
2013,65 y más,45-49,0
2013,65 y más,50-54,7
2013,65 y más,55-59,25
2013,65 y más,60-64,53
2013,65 y más,65 y más,746
2013,65 y más,Ignorado,1
2013,65 y más,Menos de 15,0
2013,Ignorado,15-19,4
2013,Ignorado,20-24,6
2013,Ignorado,25-29,10
2013,Ignorado,30-34,8
2013,Ignorado,35-39,0
2013,Ignorado,40-44,1
2013,Ignorado,45-49,1
2013,Ignorado,50-54,1
2013,Ignorado,55-59,1
2013,Ignorado,60-64,2
2013,Ignorado,65 y más,1
2013,Ignorado,Ignorado,11
2013,Ignorado,Menos de 15,0
2013,Menos de 15,15-19,475
2013,Menos de 15,20-24,409
2013,Menos de 15,25-29,99
2013,Menos de 15,30-34,21
2013,Menos de 15,35-39,7
2013,Menos de 15,40-44,1
2013,Menos de 15,45-49,1
2013,Menos de 15,50-54,1
2013,Menos de 15,55-59,1
2013,Menos de 15,60-64,0
2013,Menos de 15,65 y más,0
2013,Menos de 15,Ignorado,0
2013,Menos de 15,Menos de 15,0
2014,15 - 19,15-19,5976
2014,15 - 19,20-24,10694
2014,15 - 19,25-29,2771
2014,15 - 19,30-34,687
2014,15 - 19,35-39,184
2014,15 - 19,40-44,63
2014,15 - 19,45-49,27
2014,15 - 19,50-54,14
2014,15 - 19,55-59,9
2014,15 - 19,60-64,1
2014,15 - 19,65 y más,4
2014,15 - 19,Ignorado,3
2014,15 - 19,Menos de 15,5
2014,20 - 24,15-19,1967
2014,20 - 24,20-24,12292
2014,20 - 24,25-29,7733
2014,20 - 24,30-34,2216
2014,20 - 24,35-39,626
2014,20 - 24,40-44,222
2014,20 - 24,45-49,86
2014,20 - 24,50-54,37
2014,20 - 24,55-59,21
2014,20 - 24,60-64,18
2014,20 - 24,65 y más,18
2014,20 - 24,Ignorado,3
2014,20 - 24,Menos de 15,1
2014,25 - 29,15-19,231
2014,25 - 29,20-24,2726
2014,25 - 29,25-29,6068
2014,25 - 29,30-34,3715
2014,25 - 29,35-39,1208
2014,25 - 29,40-44,382
2014,25 - 29,45-49,129
2014,25 - 29,50-54,81
2014,25 - 29,55-59,44
2014,25 - 29,60-64,28
2014,25 - 29,65 y más,28
2014,25 - 29,Ignorado,2
2014,25 - 29,Menos de 15,1
2014,30 - 34,15-19,58
2014,30 - 34,20-24,481
2014,30 - 34,25-29,1454
2014,30 - 34,30-34,2638
2014,30 - 34,35-39,1644
2014,30 - 34,40-44,622
2014,30 - 34,45-49,231
2014,30 - 34,50-54,117
2014,30 - 34,55-59,61
2014,30 - 34,60-64,35
2014,30 - 34,65 y más,43
2014,30 - 34,Ignorado,2
2014,30 - 34,Menos de 15,0
2014,35 - 39,15-19,10
2014,35 - 39,20-24,100
2014,35 - 39,25-29,339
2014,35 - 39,30-34,673
2014,35 - 39,35-39,1166
2014,35 - 39,40-44,811
2014,35 - 39,45-49,352
2014,35 - 39,50-54,185
2014,35 - 39,55-59,104
2014,35 - 39,60-64,67
2014,35 - 39,65 y más,48
2014,35 - 39,Ignorado,4
2014,35 - 39,Menos de 15,0
2014,40 - 44,15-19,5
2014,40 - 44,20-24,22
2014,40 - 44,25-29,55
2014,40 - 44,30-34,140
2014,40 - 44,35-39,331
2014,40 - 44,40-44,627
2014,40 - 44,45-49,506
2014,40 - 44,50-54,222
2014,40 - 44,55-59,156
2014,40 - 44,60-64,87
2014,40 - 44,65 y más,88
2014,40 - 44,Ignorado,0
2014,40 - 44,Menos de 15,0
2014,45 - 49,15-19,0
2014,45 - 49,20-24,7
2014,45 - 49,25-29,23
2014,45 - 49,30-34,25
2014,45 - 49,35-39,77
2014,45 - 49,40-44,174
2014,45 - 49,45-49,357
2014,45 - 49,50-54,374
2014,45 - 49,55-59,213
2014,45 - 49,60-64,123
2014,45 - 49,65 y más,132
2014,45 - 49,Ignorado,3
2014,45 - 49,Menos de 15,0
2014,50 - 54,15-19,0
2014,50 - 54,20-24,0
2014,50 - 54,25-29,5
2014,50 - 54,30-34,12
2014,50 - 54,35-39,25
2014,50 - 54,40-44,47
2014,50 - 54,45-49,127
2014,50 - 54,50-54,274
2014,50 - 54,55-59,298
2014,50 - 54,60-64,173
2014,50 - 54,65 y más,154
2014,50 - 54,Ignorado,0
2014,50 - 54,Menos de 15,0
2014,55 - 59,15-19,0
2014,55 - 59,20-24,2
2014,55 - 59,25-29,1
2014,55 - 59,30-34,3
2014,55 - 59,35-39,8
2014,55 - 59,40-44,8
2014,55 - 59,45-49,19
2014,55 - 59,50-54,85
2014,55 - 59,55-59,209
2014,55 - 59,60-64,247
2014,55 - 59,65 y más,209
2014,55 - 59,Ignorado,1
2014,55 - 59,Menos de 15,0
2014,60 - 64,15-19,0
2014,60 - 64,20-24,1
2014,60 - 64,25-29,0
2014,60 - 64,30-34,1
2014,60 - 64,35-39,1
2014,60 - 64,40-44,2
2014,60 - 64,45-49,17
2014,60 - 64,50-54,21
2014,60 - 64,55-59,61
2014,60 - 64,60-64,146
2014,60 - 64,65 y más,330
2014,60 - 64,Ignorado,0
2014,60 - 64,Menos de 15,0
2014,65 y más,15-19,0
2014,65 y más,20-24,0
2014,65 y más,25-29,0
2014,65 y más,30-34,0
2014,65 y más,35-39,2
2014,65 y más,40-44,1
2014,65 y más,45-49,1
2014,65 y más,50-54,6
2014,65 y más,55-59,28
2014,65 y más,60-64,67
2014,65 y más,65 y más,692
2014,65 y más,Ignorado,0
2014,65 y más,Menos de 15,0
2014,Ignorado,15-19,7
2014,Ignorado,20-24,13
2014,Ignorado,25-29,6
2014,Ignorado,30-34,3
2014,Ignorado,35-39,2
2014,Ignorado,40-44,1
2014,Ignorado,45-49,1
2014,Ignorado,50-54,0
2014,Ignorado,55-59,0
2014,Ignorado,60-64,0
2014,Ignorado,65 y más,0
2014,Ignorado,Ignorado,9
2014,Ignorado,Menos de 15,0
2014,Menos de 15,15-19,376
2014,Menos de 15,20-24,375
2014,Menos de 15,25-29,77
2014,Menos de 15,30-34,22
2014,Menos de 15,35-39,4
2014,Menos de 15,40-44,1
2014,Menos de 15,45-49,0
2014,Menos de 15,50-54,0
2014,Menos de 15,55-59,0
2014,Menos de 15,60-64,0
2014,Menos de 15,65 y más,0
2014,Menos de 15,Ignorado,0
2014,Menos de 15,Menos de 15,2
2015,15 - 19,15-19,5881
2015,15 - 19,20-24,10539
2015,15 - 19,25-29,2902
2015,15 - 19,30-34,695
2015,15 - 19,35-39,190
2015,15 - 19,40-44,63
2015,15 - 19,45-49,16
2015,15 - 19,50-54,15
2015,15 - 19,55-59,8
2015,15 - 19,60-64,2
2015,15 - 19,65 y más,5
2015,15 - 19,Ignorado,4
2015,15 - 19,Menos de 15,1
2015,20 - 24,15-19,2017
2015,20 - 24,20-24,12647
2015,20 - 24,25-29,7683
2015,20 - 24,30-34,2062
2015,20 - 24,35-39,661
2015,20 - 24,40-44,199
2015,20 - 24,45-49,66
2015,20 - 24,50-54,40
2015,20 - 24,55-59,25
2015,20 - 24,60-64,10
2015,20 - 24,65 y más,15
2015,20 - 24,Ignorado,2
2015,20 - 24,Menos de 15,0
2015,25 - 29,15-19,235
2015,25 - 29,20-24,2739
2015,25 - 29,25-29,6043
2015,25 - 29,30-34,3614
2015,25 - 29,35-39,1173
2015,25 - 29,40-44,368
2015,25 - 29,45-49,137
2015,25 - 29,50-54,100
2015,25 - 29,55-59,43
2015,25 - 29,60-64,21
2015,25 - 29,65 y más,27
2015,25 - 29,Ignorado,4
2015,25 - 29,Menos de 15,0
2015,30 - 34,15-19,50
2015,30 - 34,20-24,507
2015,30 - 34,25-29,1416
2015,30 - 34,30-34,2646
2015,30 - 34,35-39,1680
2015,30 - 34,40-44,534
2015,30 - 34,45-49,238
2015,30 - 34,50-54,120
2015,30 - 34,55-59,61
2015,30 - 34,60-64,50
2015,30 - 34,65 y más,36
2015,30 - 34,Ignorado,0
2015,30 - 34,Menos de 15,0
2015,35 - 39,15-19,5
2015,35 - 39,20-24,131
2015,35 - 39,25-29,292
2015,35 - 39,30-34,664
2015,35 - 39,35-39,1170
2015,35 - 39,40-44,810
2015,35 - 39,45-49,354
2015,35 - 39,50-54,190
2015,35 - 39,55-59,113
2015,35 - 39,60-64,52
2015,35 - 39,65 y más,54
2015,35 - 39,Ignorado,0
2015,35 - 39,Menos de 15,0
2015,40 - 44,15-19,6
2015,40 - 44,20-24,26
2015,40 - 44,25-29,80
2015,40 - 44,30-34,145
2015,40 - 44,35-39,279
2015,40 - 44,40-44,619
2015,40 - 44,45-49,464
2015,40 - 44,50-54,270
2015,40 - 44,55-59,137
2015,40 - 44,60-64,81
2015,40 - 44,65 y más,99
2015,40 - 44,Ignorado,0
2015,40 - 44,Menos de 15,0
2015,45 - 49,15-19,3
2015,45 - 49,20-24,9
2015,45 - 49,25-29,27
2015,45 - 49,30-34,48
2015,45 - 49,35-39,71
2015,45 - 49,40-44,172
2015,45 - 49,45-49,320
2015,45 - 49,50-54,374
2015,45 - 49,55-59,201
2015,45 - 49,60-64,117
2015,45 - 49,65 y más,104
2015,45 - 49,Ignorado,1
2015,45 - 49,Menos de 15,0
2015,50 - 54,15-19,0
2015,50 - 54,20-24,1
2015,50 - 54,25-29,7
2015,50 - 54,30-34,8
2015,50 - 54,35-39,28
2015,50 - 54,40-44,50
2015,50 - 54,45-49,112
2015,50 - 54,50-54,282
2015,50 - 54,55-59,327
2015,50 - 54,60-64,174
2015,50 - 54,65 y más,155
2015,50 - 54,Ignorado,1
2015,50 - 54,Menos de 15,0
2015,55 - 59,15-19,0
2015,55 - 59,20-24,0
2015,55 - 59,25-29,0
2015,55 - 59,30-34,1
2015,55 - 59,35-39,8
2015,55 - 59,40-44,11
2015,55 - 59,45-49,28
2015,55 - 59,50-54,83
2015,55 - 59,55-59,205
2015,55 - 59,60-64,280
2015,55 - 59,65 y más,202
2015,55 - 59,Ignorado,1
2015,55 - 59,Menos de 15,0
2015,60 - 64,15-19,0
2015,60 - 64,20-24,1
2015,60 - 64,25-29,1
2015,60 - 64,30-34,0
2015,60 - 64,35-39,3
2015,60 - 64,40-44,4
2015,60 - 64,45-49,11
2015,60 - 64,50-54,20
2015,60 - 64,55-59,72
2015,60 - 64,60-64,174
2015,60 - 64,65 y más,292
2015,60 - 64,Ignorado,0
2015,60 - 64,Menos de 15,0
2015,65 y más,15-19,0
2015,65 y más,20-24,0
2015,65 y más,25-29,0
2015,65 y más,30-34,1
2015,65 y más,35-39,0
2015,65 y más,40-44,1
2015,65 y más,45-49,1
2015,65 y más,50-54,9
2015,65 y más,55-59,26
2015,65 y más,60-64,50
2015,65 y más,65 y más,664
2015,65 y más,Ignorado,0
2015,65 y más,Menos de 15,0
2015,Ignorado,15-19,5
2015,Ignorado,20-24,7
2015,Ignorado,25-29,4
2015,Ignorado,30-34,1
2015,Ignorado,35-39,1
2015,Ignorado,40-44,3
2015,Ignorado,45-49,0
2015,Ignorado,50-54,1
2015,Ignorado,55-59,0
2015,Ignorado,60-64,1
2015,Ignorado,65 y más,0
2015,Ignorado,Ignorado,5
2015,Ignorado,Menos de 15,0
2015,Menos de 15,15-19,345
2015,Menos de 15,20-24,327
2015,Menos de 15,25-29,73
2015,Menos de 15,30-34,17
2015,Menos de 15,35-39,9
2015,Menos de 15,40-44,3
2015,Menos de 15,45-49,1
2015,Menos de 15,50-54,0
2015,Menos de 15,55-59,0
2015,Menos de 15,60-64,0
2015,Menos de 15,65 y más,0
2015,Menos de 15,Ignorado,0
2015,Menos de 15,Menos de 15,2
2016,15 - 19,15-19,1955
2016,15 - 19,20-24,6003
2016,15 - 19,25-29,1714
2016,15 - 19,30-34,391
2016,15 - 19,35-39,128
2016,15 - 19,40-44,35
2016,15 - 19,45-49,29
2016,15 - 19,50-54,10
2016,15 - 19,55-59,6
2016,15 - 19,60-64,1
2016,15 - 19,65 y más,5
2016,15 - 19,Ignorado,1
2016,20 - 24,15-19,1567
2016,20 - 24,20-24,12810
2016,20 - 24,25-29,7847
2016,20 - 24,30-34,2188
2016,20 - 24,35-39,616
2016,20 - 24,40-44,202
2016,20 - 24,45-49,87
2016,20 - 24,50-54,39
2016,20 - 24,55-59,23
2016,20 - 24,60-64,8
2016,20 - 24,65 y más,17
2016,20 - 24,Ignorado,1
2016,25 - 29,15-19,188
2016,25 - 29,20-24,2798
2016,25 - 29,25-29,6294
2016,25 - 29,30-34,3787
2016,25 - 29,35-39,1151
2016,25 - 29,40-44,354
2016,25 - 29,45-49,162
2016,25 - 29,50-54,78
2016,25 - 29,55-59,39
2016,25 - 29,60-64,29
2016,25 - 29,65 y más,33
2016,25 - 29,Ignorado,2
2016,30 - 34,15-19,44
2016,30 - 34,20-24,556
2016,30 - 34,25-29,1491
2016,30 - 34,30-34,2705
2016,30 - 34,35-39,1687
2016,30 - 34,40-44,637
2016,30 - 34,45-49,269
2016,30 - 34,50-54,124
2016,30 - 34,55-59,72
2016,30 - 34,60-64,51
2016,30 - 34,65 y más,38
2016,30 - 34,Ignorado,0
2016,35 - 39,15-19,12
2016,35 - 39,20-24,107
2016,35 - 39,25-29,327
2016,35 - 39,30-34,696
2016,35 - 39,35-39,1288
2016,35 - 39,40-44,952
2016,35 - 39,45-49,396
2016,35 - 39,50-54,182
2016,35 - 39,55-59,99
2016,35 - 39,60-64,86
2016,35 - 39,65 y más,51
2016,35 - 39,Ignorado,0
2016,40 - 44,15-19,0
2016,40 - 44,20-24,21
2016,40 - 44,25-29,69
2016,40 - 44,30-34,145
2016,40 - 44,35-39,321
2016,40 - 44,40-44,594
2016,40 - 44,45-49,530
2016,40 - 44,50-54,272
2016,40 - 44,55-59,135
2016,40 - 44,60-64,105
2016,40 - 44,65 y más,80
2016,40 - 44,Ignorado,1
2016,45 - 49,15-19,0
2016,45 - 49,20-24,10
2016,45 - 49,25-29,20
2016,45 - 49,30-34,34
2016,45 - 49,35-39,84
2016,45 - 49,40-44,201
2016,45 - 49,45-49,367
2016,45 - 49,50-54,390
2016,45 - 49,55-59,180
2016,45 - 49,60-64,108
2016,45 - 49,65 y más,118
2016,45 - 49,Ignorado,1
2016,50 - 54,15-19,2
2016,50 - 54,20-24,3
2016,50 - 54,25-29,9
2016,50 - 54,30-34,9
2016,50 - 54,35-39,23
2016,50 - 54,40-44,55
2016,50 - 54,45-49,123
2016,50 - 54,50-54,279
2016,50 - 54,55-59,282
2016,50 - 54,60-64,162
2016,50 - 54,65 y más,142
2016,50 - 54,Ignorado,0
2016,55 - 59,15-19,0
2016,55 - 59,20-24,0
2016,55 - 59,25-29,2
2016,55 - 59,30-34,6
2016,55 - 59,35-39,7
2016,55 - 59,40-44,14
2016,55 - 59,45-49,31
2016,55 - 59,50-54,69
2016,55 - 59,55-59,239
2016,55 - 59,60-64,272
2016,55 - 59,65 y más,227
2016,55 - 59,Ignorado,1
2016,60 - 64,15-19,0
2016,60 - 64,20-24,0
2016,60 - 64,25-29,1
2016,60 - 64,30-34,1
2016,60 - 64,35-39,4
2016,60 - 64,40-44,0
2016,60 - 64,45-49,8
2016,60 - 64,50-54,26
2016,60 - 64,55-59,66
2016,60 - 64,60-64,181
2016,60 - 64,65 y más,315
2016,60 - 64,Ignorado,0
2016,65 y más,15-19,0
2016,65 y más,20-24,0
2016,65 y más,25-29,0
2016,65 y más,30-34,1
2016,65 y más,35-39,0
2016,65 y más,40-44,3
2016,65 y más,45-49,0
2016,65 y más,50-54,14
2016,65 y más,55-59,29
2016,65 y más,60-64,50
2016,65 y más,65 y más,695
2016,65 y más,Ignorado,0
2016,Ignorado,15-19,2
2016,Ignorado,20-24,1
2016,Ignorado,25-29,1
2016,Ignorado,30-34,1
2016,Ignorado,35-39,1
2016,Ignorado,40-44,0
2016,Ignorado,45-49,0
2016,Ignorado,50-54,0
2016,Ignorado,55-59,0
2016,Ignorado,60-64,0
2016,Ignorado,65 y más,1
2016,Ignorado,Ignorado,1
2017,15 - 19,15-19,1984
2017,15 - 19,20-24,6583
2017,15 - 19,25-29,1916
2017,15 - 19,30-34,445
2017,15 - 19,35-39,114
2017,15 - 19,40-44,26
2017,15 - 19,45-49,17
2017,15 - 19,50-54,2
2017,15 - 19,55-59,10
2017,15 - 19,60-64,7
2017,15 - 19,65 y más,5
2017,15 - 19,Ignorado,0
2017,20 - 24,15-19,1662
2017,20 - 24,20-24,13202
2017,20 - 24,25-29,8008
2017,20 - 24,30-34,2127
2017,20 - 24,35-39,611
2017,20 - 24,40-44,192
2017,20 - 24,45-49,73
2017,20 - 24,50-54,40
2017,20 - 24,55-59,17
2017,20 - 24,60-64,10
2017,20 - 24,65 y más,17
2017,20 - 24,Ignorado,1
2017,25 - 29,15-19,180
2017,25 - 29,20-24,2886
2017,25 - 29,25-29,6519
2017,25 - 29,30-34,3960
2017,25 - 29,35-39,1247
2017,25 - 29,40-44,421
2017,25 - 29,45-49,153
2017,25 - 29,50-54,84
2017,25 - 29,55-59,43
2017,25 - 29,60-64,32
2017,25 - 29,65 y más,22
2017,25 - 29,Ignorado,0
2017,30 - 34,15-19,34
2017,30 - 34,20-24,514
2017,30 - 34,25-29,1483
2017,30 - 34,30-34,2708
2017,30 - 34,35-39,1765
2017,30 - 34,40-44,645
2017,30 - 34,45-49,253
2017,30 - 34,50-54,121
2017,30 - 34,55-59,72
2017,30 - 34,60-64,37
2017,30 - 34,65 y más,39
2017,30 - 34,Ignorado,3
2017,35 - 39,15-19,7
2017,35 - 39,20-24,113
2017,35 - 39,25-29,347
2017,35 - 39,30-34,730
2017,35 - 39,35-39,1268
2017,35 - 39,40-44,907
2017,35 - 39,45-49,414
2017,35 - 39,50-54,193
2017,35 - 39,55-59,96
2017,35 - 39,60-64,68
2017,35 - 39,65 y más,55
2017,35 - 39,Ignorado,0
2017,40 - 44,15-19,0
2017,40 - 44,20-24,31
2017,40 - 44,25-29,65
2017,40 - 44,30-34,179
2017,40 - 44,35-39,318
2017,40 - 44,40-44,676
2017,40 - 44,45-49,491
2017,40 - 44,50-54,272
2017,40 - 44,55-59,141
2017,40 - 44,60-64,75
2017,40 - 44,65 y más,83
2017,40 - 44,Ignorado,0
2017,45 - 49,15-19,1
2017,45 - 49,20-24,3
2017,45 - 49,25-29,27
2017,45 - 49,30-34,31
2017,45 - 49,35-39,80
2017,45 - 49,40-44,198
2017,45 - 49,45-49,385
2017,45 - 49,50-54,378
2017,45 - 49,55-59,209
2017,45 - 49,60-64,129
2017,45 - 49,65 y más,113
2017,45 - 49,Ignorado,0
2017,50 - 54,15-19,1
2017,50 - 54,20-24,0
2017,50 - 54,25-29,5
2017,50 - 54,30-34,7
2017,50 - 54,35-39,23
2017,50 - 54,40-44,50
2017,50 - 54,45-49,112
2017,50 - 54,50-54,291
2017,50 - 54,55-59,301
2017,50 - 54,60-64,176
2017,50 - 54,65 y más,147
2017,50 - 54,Ignorado,0
2017,55 - 59,15-19,0
2017,55 - 59,20-24,1
2017,55 - 59,25-29,1
2017,55 - 59,30-34,1
2017,55 - 59,35-39,4
2017,55 - 59,40-44,17
2017,55 - 59,45-49,36
2017,55 - 59,50-54,60
2017,55 - 59,55-59,210
2017,55 - 59,60-64,258
2017,55 - 59,65 y más,211
2017,55 - 59,Ignorado,0
2017,60 - 64,15-19,0
2017,60 - 64,20-24,0
2017,60 - 64,25-29,0
2017,60 - 64,30-34,1
2017,60 - 64,35-39,3
2017,60 - 64,40-44,3
2017,60 - 64,45-49,7
2017,60 - 64,50-54,26
2017,60 - 64,55-59,58
2017,60 - 64,60-64,182
2017,60 - 64,65 y más,273
2017,60 - 64,Ignorado,0
2017,65 y más,15-19,0
2017,65 y más,20-24,0
2017,65 y más,25-29,0
2017,65 y más,30-34,1
2017,65 y más,35-39,0
2017,65 y más,40-44,4
2017,65 y más,45-49,4
2017,65 y más,50-54,6
2017,65 y más,55-59,13
2017,65 y más,60-64,60
2017,65 y más,65 y más,670
2017,65 y más,Ignorado,0
2017,Ignorado,15-19,0
