anio,edad_mujer_grupo,edad_hombre_grupo,valor
2017,Ignorado,20-24,0
2017,Ignorado,25-29,1
2017,Ignorado,30-34,0
2017,Ignorado,35-39,0
2017,Ignorado,40-44,0
2017,Ignorado,45-49,0
2017,Ignorado,50-54,0
2017,Ignorado,55-59,0
2017,Ignorado,60-64,0
2017,Ignorado,65 y más,0
2017,Ignorado,Ignorado,0
2018,15 - 19,15-19,2103
2018,15 - 19,20-24,6996
2018,15 - 19,25-29,2235
2018,15 - 19,30-34,478
2018,15 - 19,35-39,146
2018,15 - 19,40-44,44
2018,15 - 19,45-49,16
2018,15 - 19,50-54,11
2018,15 - 19,55-59,5
2018,15 - 19,60-64,6
2018,15 - 19,65 y más,3
2018,15 - 19,Ignorado,0
2018,20 - 24,15-19,1663
2018,20 - 24,20-24,13281
2018,20 - 24,25-29,8380
2018,20 - 24,30-34,2256
2018,20 - 24,35-39,630
2018,20 - 24,40-44,200
2018,20 - 24,45-49,79
2018,20 - 24,50-54,30
2018,20 - 24,55-59,26
2018,20 - 24,60-64,15
2018,20 - 24,65 y más,13
2018,20 - 24,Ignorado,0
2018,25 - 29,15-19,207
2018,25 - 29,20-24,2980
2018,25 - 29,25-29,6626
2018,25 - 29,30-34,4092
2018,25 - 29,35-39,1279
2018,25 - 29,40-44,386
2018,25 - 29,45-49,166
2018,25 - 29,50-54,75
2018,25 - 29,55-59,44
2018,25 - 29,60-64,19
2018,25 - 29,65 y más,18
2018,25 - 29,Ignorado,0
2018,30 - 34,15-19,48
2018,30 - 34,20-24,527
2018,30 - 34,25-29,1640
2018,30 - 34,30-34,2926
2018,30 - 34,35-39,1913
2018,30 - 34,40-44,668
2018,30 - 34,45-49,274
2018,30 - 34,50-54,124
2018,30 - 34,55-59,65
2018,30 - 34,60-64,60
2018,30 - 34,65 y más,40
2018,30 - 34,Ignorado,0
2018,35 - 39,15-19,7
2018,35 - 39,20-24,117
2018,35 - 39,25-29,355
2018,35 - 39,30-34,745
2018,35 - 39,35-39,1346
2018,35 - 39,40-44,965
2018,35 - 39,45-49,384
2018,35 - 39,50-54,177
2018,35 - 39,55-59,128
2018,35 - 39,60-64,62
2018,35 - 39,65 y más,66
2018,35 - 39,Ignorado,0
2018,40 - 44,15-19,6
2018,40 - 44,20-24,32
2018,40 - 44,25-29,75
2018,40 - 44,30-34,199
2018,40 - 44,35-39,389
2018,40 - 44,40-44,683
2018,40 - 44,45-49,579
2018,40 - 44,50-54,298
2018,40 - 44,55-59,148
2018,40 - 44,60-64,70
2018,40 - 44,65 y más,115
2018,40 - 44,Ignorado,0
2018,45 - 49,15-19,0
2018,45 - 49,20-24,4
2018,45 - 49,25-29,27
2018,45 - 49,30-34,47
2018,45 - 49,35-39,83
2018,45 - 49,40-44,184
2018,45 - 49,45-49,424
2018,45 - 49,50-54,413
2018,45 - 49,55-59,207
2018,45 - 49,60-64,142
2018,45 - 49,65 y más,135
2018,45 - 49,Ignorado,0
2018,50 - 54,15-19,0
2018,50 - 54,20-24,7
2018,50 - 54,25-29,10
2018,50 - 54,30-34,13
2018,50 - 54,35-39,25
2018,50 - 54,40-44,53
2018,50 - 54,45-49,133
2018,50 - 54,50-54,251
2018,50 - 54,55-59,355
2018,50 - 54,60-64,163
2018,50 - 54,65 y más,179
2018,50 - 54,Ignorado,0
2018,55 - 59,15-19,0
2018,55 - 59,20-24,0
2018,55 - 59,25-29,2
2018,55 - 59,30-34,0
2018,55 - 59,35-39,3
2018,55 - 59,40-44,14
2018,55 - 59,45-49,39
2018,55 - 59,50-54,83
2018,55 - 59,55-59,213
2018,55 - 59,60-64,254
2018,55 - 59,65 y más,233
2018,55 - 59,Ignorado,0
2018,60 - 64,15-19,0
2018,60 - 64,20-24,0
2018,60 - 64,25-29,1
2018,60 - 64,30-34,0
2018,60 - 64,35-39,3
2018,60 - 64,40-44,2
2018,60 - 64,45-49,4
2018,60 - 64,50-54,31
2018,60 - 64,55-59,62
2018,60 - 64,60-64,155
2018,60 - 64,65 y más,292
2018,60 - 64,Ignorado,0
2018,65 y más,15-19,0
2018,65 y más,20-24,0
2018,65 y más,25-29,0
2018,65 y más,30-34,0
2018,65 y más,35-39,3
2018,65 y más,40-44,0
2018,65 y más,45-49,2
2018,65 y más,50-54,13
2018,65 y más,55-59,21
2018,65 y más,60-64,77
2018,65 y más,65 y más,676
2018,65 y más,Ignorado,0
2018,Ignorado,15-19,0
2018,Ignorado,20-24,0
2018,Ignorado,25-29,0
2018,Ignorado,30-34,0
2018,Ignorado,35-39,0
2018,Ignorado,40-44,0
2018,Ignorado,45-49,0
2018,Ignorado,50-54,0
2018,Ignorado,55-59,0
2018,Ignorado,60-64,0
2018,Ignorado,65 y más,0
2018,Ignorado,Ignorado,0
2019,18 - 19,18-19,2180
2019,18 - 19,20-24,7497
2019,18 - 19,25-29,2411
2019,18 - 19,30-34,498
2019,18 - 19,35-39,133
2019,18 - 19,40-44,49
2019,18 - 19,45-49,19
2019,18 - 19,50-54,12
2019,18 - 19,55-59,6
2019,18 - 19,60-64,3
2019,18 - 19,65 y más,2
2019,18 - 19,Ignorado,0
2019,20 - 24,18-19,1793
2019,20 - 24,20-24,13270
2019,20 - 24,25-29,8577
2019,20 - 24,30-34,2298
2019,20 - 24,35-39,655
2019,20 - 24,40-44,196
2019,20 - 24,45-49,80
2019,20 - 24,50-54,30
2019,20 - 24,55-59,16
2019,20 - 24,60-64,15
2019,20 - 24,65 y más,10
2019,20 - 24,Ignorado,0
2019,25 - 29,18-19,252
2019,25 - 29,20-24,2909
2019,25 - 29,25-29,7147
2019,25 - 29,30-34,4169
2019,25 - 29,35-39,1277
2019,25 - 29,40-44,435
2019,25 - 29,45-49,175
2019,25 - 29,50-54,81
2019,25 - 29,55-59,48
2019,25 - 29,60-64,29
2019,25 - 29,65 y más,34
2019,25 - 29,Ignorado,0
2019,30 - 34,18-19,46
2019,30 - 34,20-24,546
2019,30 - 34,25-29,1601
2019,30 - 34,30-34,3063
2019,30 - 34,35-39,1928
2019,30 - 34,40-44,717
2019,30 - 34,45-49,281
2019,30 - 34,50-54,134
2019,30 - 34,55-59,78
2019,30 - 34,60-64,38
2019,30 - 34,65 y más,37
2019,30 - 34,Ignorado,0
2019,35 - 39,18-19,10
2019,35 - 39,20-24,136
2019,35 - 39,25-29,346
2019,35 - 39,30-34,800
2019,35 - 39,35-39,1312
2019,35 - 39,40-44,995
2019,35 - 39,45-49,396
2019,35 - 39,50-54,209
2019,35 - 39,55-59,106
2019,35 - 39,60-64,70
2019,35 - 39,65 y más,68
2019,35 - 39,Ignorado,0
2019,40 - 44,18-19,4
2019,40 - 44,20-24,30
2019,40 - 44,25-29,90
2019,40 - 44,30-34,195
2019,40 - 44,35-39,337
2019,40 - 44,40-44,686
2019,40 - 44,45-49,584
2019,40 - 44,50-54,254
2019,40 - 44,55-59,160
2019,40 - 44,60-64,95
2019,40 - 44,65 y más,118
2019,40 - 44,Ignorado,0
2019,45 - 49,18-19,0
2019,45 - 49,20-24,12
2019,45 - 49,25-29,27
2019,45 - 49,30-34,57
2019,45 - 49,35-39,97
2019,45 - 49,40-44,204
2019,45 - 49,45-49,415
2019,45 - 49,50-54,411
2019,45 - 49,55-59,233
2019,45 - 49,60-64,129
2019,45 - 49,65 y más,131
2019,45 - 49,Ignorado,0
2019,50 - 54,18-19,0
2019,50 - 54,20-24,3
2019,50 - 54,25-29,5
2019,50 - 54,30-34,17
2019,50 - 54,35-39,21
2019,50 - 54,40-44,41
2019,50 - 54,45-49,114
2019,50 - 54,50-54,257
2019,50 - 54,55-59,319
2019,50 - 54,60-64,196
2019,50 - 54,65 y más,155
2019,50 - 54,Ignorado,0
2019,55 - 59,18-19,0
2019,55 - 59,20-24,1
2019,55 - 59,25-29,2
2019,55 - 59,30-34,4
2019,55 - 59,35-39,5
2019,55 - 59,40-44,19
2019,55 - 59,45-49,31
2019,55 - 59,50-54,80
2019,55 - 59,55-59,246
2019,55 - 59,60-64,259
2019,55 - 59,65 y más,218
2019,55 - 59,Ignorado,0
2019,60 - 64,18-19,0
2019,60 - 64,20-24,0
2019,60 - 64,25-29,0
2019,60 - 64,30-34,1
2019,60 - 64,35-39,4
2019,60 - 64,40-44,3
2019,60 - 64,45-49,7
2019,60 - 64,50-54,22
2019,60 - 64,55-59,69
2019,60 - 64,60-64,179
2019,60 - 64,65 y más,326
2019,60 - 64,Ignorado,0
2019,65 y más,18-19,0
2019,65 y más,20-24,0
2019,65 y más,25-29,0
2019,65 y más,30-34,1
2019,65 y más,35-39,1
2019,65 y más,40-44,3
2019,65 y más,45-49,2
2019,65 y más,50-54,7
2019,65 y más,55-59,36
2019,65 y más,60-64,59
2019,65 y más,65 y más,721
2019,65 y más,Ignorado,0
2019,Ignorado,18-19,0
2019,Ignorado,20-24,0
2019,Ignorado,25-29,0
2019,Ignorado,30-34,0
2019,Ignorado,35-39,0
2019,Ignorado,40-44,1
2019,Ignorado,45-49,0
2019,Ignorado,50-54,0
2019,Ignorado,55-59,0
2019,Ignorado,60-64,0
2019,Ignorado,65 y más,0
2019,Ignorado,Ignorado,1
2020,20 - 24,20-24,10587
2020,20 - 24,25-29,6626
2020,20 - 24,30-34,1746
2020,20 - 24,35-39,508
2020,20 - 24,40-44,164
2020,20 - 24,45-49,49
2020,20 - 24,50-54,33
2020,20 - 24,55-59,14
2020,20 - 24,60-64,9
2020,20 - 24,65 y más,13
2020,20 - 24,Ignorado,0
2020,20 - 24,Menos de 20,1172
2020,25 - 29,20-24,2197
2020,25 - 29,25-29,5392
2020,25 - 29,30-34,3154
2020,25 - 29,35-39,979
2020,25 - 29,40-44,365
2020,25 - 29,45-49,127
2020,25 - 29,50-54,52
2020,25 - 29,55-59,37
2020,25 - 29,60-64,21
2020,25 - 29,65 y más,24
2020,25 - 29,Ignorado,0
2020,25 - 29,Menos de 20,124
2020,30 - 34,20-24,399
2020,30 - 34,25-29,1260
2020,30 - 34,30-34,2374
2020,30 - 34,35-39,1400
2020,30 - 34,40-44,502
2020,30 - 34,45-49,218
2020,30 - 34,50-54,96
2020,30 - 34,55-59,61
2020,30 - 34,60-64,37
2020,30 - 34,65 y más,30
2020,30 - 34,Ignorado,0
2020,30 - 34,Menos de 20,28
2020,35 - 39,20-24,93
2020,35 - 39,25-29,282
2020,35 - 39,30-34,601
2020,35 - 39,35-39,962
2020,35 - 39,40-44,704
2020,35 - 39,45-49,295
2020,35 - 39,50-54,136
2020,35 - 39,55-59,96
2020,35 - 39,60-64,72
2020,35 - 39,65 y más,64
2020,35 - 39,Ignorado,0
2020,35 - 39,Menos de 20,9
2020,40 - 44,20-24,18
2020,40 - 44,25-29,64
2020,40 - 44,30-34,139
2020,40 - 44,35-39,295
2020,40 - 44,40-44,502
2020,40 - 44,45-49,415
2020,40 - 44,50-54,203
2020,40 - 44,55-59,119
2020,40 - 44,60-64,84
2020,40 - 44,65 y más,88
2020,40 - 44,Ignorado,0
2020,40 - 44,Menos de 20,2
2020,45 - 49,20-24,12
2020,45 - 49,25-29,23
2020,45 - 49,30-34,27
2020,45 - 49,35-39,53
2020,45 - 49,40-44,142
2020,45 - 49,45-49,308
2020,45 - 49,50-54,286
2020,45 - 49,55-59,158
2020,45 - 49,60-64,92
2020,45 - 49,65 y más,101
2020,45 - 49,Ignorado,0
2020,45 - 49,Menos de 20,0
2020,50 - 54,20-24,2
2020,50 - 54,25-29,4
2020,50 - 54,30-34,4
2020,50 - 54,35-39,10
2020,50 - 54,40-44,34
2020,50 - 54,45-49,79
2020,50 - 54,50-54,182
2020,50 - 54,55-59,221
2020,50 - 54,60-64,126
2020,50 - 54,65 y más,118
2020,50 - 54,Ignorado,0
2020,50 - 54,Menos de 20,0
2020,55 - 59,20-24,3
2020,55 - 59,25-29,0
2020,55 - 59,30-34,1
2020,55 - 59,35-39,7
2020,55 - 59,40-44,15
2020,55 - 59,45-49,22
2020,55 - 59,50-54,52
2020,55 - 59,55-59,157
2020,55 - 59,60-64,183
2020,55 - 59,65 y más,154
2020,55 - 59,Ignorado,0
2020,55 - 59,Menos de 20,0
2020,60 - 64,20-24,0
2020,60 - 64,25-29,0
2020,60 - 64,30-34,1
2020,60 - 64,35-39,0
2020,60 - 64,40-44,2
2020,60 - 64,45-49,10
2020,60 - 64,50-54,21
2020,60 - 64,55-59,39
2020,60 - 64,60-64,151
2020,60 - 64,65 y más,222
2020,60 - 64,Ignorado,0
2020,60 - 64,Menos de 20,0
2020,65 y más,20-24,0
2020,65 y más,25-29,1
2020,65 y más,30-34,1
2020,65 y más,35-39,1
2020,65 y más,40-44,2
2020,65 y más,45-49,1
2020,65 y más,50-54,7
2020,65 y más,55-59,20
2020,65 y más,60-64,41
2020,65 y más,65 y más,457
2020,65 y más,Ignorado,0
2020,65 y más,Menos de 20,0
2020,Ignorado,20-24,0
2020,Ignorado,25-29,0
2020,Ignorado,30-34,0
2020,Ignorado,35-39,0
2020,Ignorado,40-44,0
2020,Ignorado,45-49,0
2020,Ignorado,50-54,0
2020,Ignorado,55-59,1
2020,Ignorado,60-64,0
2020,Ignorado,65 y más,0
2020,Ignorado,Ignorado,0
2020,Ignorado,Menos de 20,0
2020,Menos de 20,20-24,5261
2020,Menos de 20,25-29,1599
2020,Menos de 20,30-34,356
2020,Menos de 20,35-39,111
2020,Menos de 20,40-44,26
2020,Menos de 20,45-49,8
2020,Menos de 20,50-54,2
2020,Menos de 20,55-59,3
2020,Menos de 20,60-64,3
2020,Menos de 20,65 y más,1
2020,Menos de 20,Ignorado,0
2020,Menos de 20,Menos de 20,1422
2021,20 - 24,20-24,14859
2021,20 - 24,25-29,10380
2021,20 - 24,30-34,2556
2021,20 - 24,35-39,686
2021,20 - 24,40-44,231
2021,20 - 24,45-49,90
2021,20 - 24,50-54,37
2021,20 - 24,55-59,27
2021,20 - 24,60-64,13
2021,20 - 24,65 y más,15
2021,20 - 24,Ignorado,0
2021,20 - 24,Menos de 20,1663
2021,25 - 29,20-24,3251
2021,25 - 29,25-29,8558
2021,25 - 29,30-34,5143
2021,25 - 29,35-39,1514
2021,25 - 29,40-44,506
2021,25 - 29,45-49,204
2021,25 - 29,50-54,98
2021,25 - 29,55-59,54
2021,25 - 29,60-64,30
2021,25 - 29,65 y más,21
2021,25 - 29,Ignorado,0
2021,25 - 29,Menos de 20,200
2021,30 - 34,20-24,556
2021,30 - 34,25-29,2052
2021,30 - 34,30-34,3784
2021,30 - 34,35-39,2256
2021,30 - 34,40-44,854
2021,30 - 34,45-49,335
2021,30 - 34,50-54,163
2021,30 - 34,55-59,89
2021,30 - 34,60-64,53
2021,30 - 34,65 y más,49
2021,30 - 34,Ignorado,0
2021,30 - 34,Menos de 20,39
2021,35 - 39,20-24,152
2021,35 - 39,25-29,442
2021,35 - 39,30-34,909
2021,35 - 39,35-39,1653
2021,35 - 39,40-44,1214
2021,35 - 39,45-49,460
2021,35 - 39,50-54,212
2021,35 - 39,55-59,140
2021,35 - 39,60-64,104
2021,35 - 39,65 y más,79
2021,35 - 39,Ignorado,0
2021,35 - 39,Menos de 20,8
2021,40 - 44,20-24,41
2021,40 - 44,25-29,123
2021,40 - 44,30-34,217
2021,40 - 44,35-39,470
2021,40 - 44,40-44,929
2021,40 - 44,45-49,735
2021,40 - 44,50-54,319
2021,40 - 44,55-59,194
2021,40 - 44,60-64,116
2021,40 - 44,65 y más,130
2021,40 - 44,Ignorado,0
2021,40 - 44,Menos de 20,3
2021,45 - 49,20-24,10
2021,45 - 49,25-29,26
2021,45 - 49,30-34,63
2021,45 - 49,35-39,119
2021,45 - 49,40-44,234
2021,45 - 49,45-49,503
2021,45 - 49,50-54,501
2021,45 - 49,55-59,300
2021,45 - 49,60-64,152
2021,45 - 49,65 y más,176
2021,45 - 49,Ignorado,0
2021,45 - 49,Menos de 20,0
2021,50 - 54,20-24,6
2021,50 - 54,25-29,7
2021,50 - 54,30-34,12
2021,50 - 54,35-39,25
2021,50 - 54,40-44,45
2021,50 - 54,45-49,139
2021,50 - 54,50-54,349
2021,50 - 54,55-59,343
2021,50 - 54,60-64,240
2021,50 - 54,65 y más,182
2021,50 - 54,Ignorado,0
2021,50 - 54,Menos de 20,0
2021,55 - 59,20-24,1
2021,55 - 59,25-29,2
2021,55 - 59,30-34,3
2021,55 - 59,35-39,2
2021,55 - 59,40-44,14
2021,55 - 59,45-49,32
2021,55 - 59,50-54,77
2021,55 - 59,55-59,271
2021,55 - 59,60-64,303
2021,55 - 59,65 y más,239
2021,55 - 59,Ignorado,0
2021,55 - 59,Menos de 20,0
2021,60 - 64,20-24,0
2021,60 - 64,25-29,1
2021,60 - 64,30-34,5
2021,60 - 64,35-39,6
2021,60 - 64,40-44,3
2021,60 - 64,45-49,10
2021,60 - 64,50-54,20
2021,60 - 64,55-59,55
2021,60 - 64,60-64,213
2021,60 - 64,65 y más,332
2021,60 - 64,Ignorado,0
2021,60 - 64,Menos de 20,0
2021,65 y más,20-24,0
2021,65 y más,25-29,1
2021,65 y más,30-34,1
2021,65 y más,35-39,2
2021,65 y más,40-44,7
2021,65 y más,45-49,3
2021,65 y más,50-54,9
2021,65 y más,55-59,22
2021,65 y más,60-64,66
2021,65 y más,65 y más,780
2021,65 y más,Ignorado,0
2021,65 y más,Menos de 20,0
2021,Ignorado,20-24,0
2021,Ignorado,25-29,0
2021,Ignorado,30-34,0
2021,Ignorado,35-39,0
2021,Ignorado,40-44,0
2021,Ignorado,45-49,0
2021,Ignorado,50-54,0
2021,Ignorado,55-59,0
2021,Ignorado,60-64,0
2021,Ignorado,65 y más,0
2021,Ignorado,Ignorado,0
2021,Ignorado,Menos de 20,0
2021,Menos de 20,20-24,7283
2021,Menos de 20,25-29,2470
2021,Menos de 20,30-34,554
2021,Menos de 20,35-39,133
2021,Menos de 20,40-44,42
2021,Menos de 20,45-49,18
2021,Menos de 20,50-54,6
2021,Menos de 20,55-59,4
2021,Menos de 20,60-64,7
2021,Menos de 20,65 y más,2
2021,Menos de 20,Ignorado,0
2021,Menos de 20,Menos de 20,2033
2022,20 - 24,20-24,12856
2022,20 - 24,25-29,9096
2022,20 - 24,30-34,2367
2022,20 - 24,35-39,608
2022,20 - 24,40-44,204
2022,20 - 24,45-49,89
2022,20 - 24,50-54,47
2022,20 - 24,55-59,23
2022,20 - 24,60-64,9
2022,20 - 24,65 y más,12
2022,20 - 24,Ignorado,0
2022,20 - 24,Menos de 20,1494
2022,25 - 29,20-24,2874
2022,25 - 29,25-29,8249
2022,25 - 29,30-34,4787
2022,25 - 29,35-39,1436
2022,25 - 29,40-44,481
2022,25 - 29,45-49,183
2022,25 - 29,50-54,90
2022,25 - 29,55-59,52
2022,25 - 29,60-64,39
2022,25 - 29,65 y más,37
2022,25 - 29,Ignorado,1
2022,25 - 29,Menos de 20,168
2022,30 - 34,20-24,485
2022,30 - 34,25-29,1878
2022,30 - 34,30-34,3564
2022,30 - 34,35-39,2366
2022,30 - 34,40-44,930
2022,30 - 34,45-49,346
2022,30 - 34,50-54,191
2022,30 - 34,55-59,78
2022,30 - 34,60-64,63
2022,30 - 34,65 y más,57
2022,30 - 34,Ignorado,1
2022,30 - 34,Menos de 20,34
2022,35 - 39,20-24,148
2022,35 - 39,25-29,446
2022,35 - 39,30-34,943
2022,35 - 39,35-39,1623
2022,35 - 39,40-44,1218
2022,35 - 39,45-49,476
2022,35 - 39,50-54,228
2022,35 - 39,55-59,120
2022,35 - 39,60-64,79
2022,35 - 39,65 y más,89
2022,35 - 39,Ignorado,1
2022,35 - 39,Menos de 20,10
2022,40 - 44,20-24,34
2022,40 - 44,25-29,113
2022,40 - 44,30-34,253
2022,40 - 44,35-39,474
2022,40 - 44,40-44,937
2022,40 - 44,45-49,739
2022,40 - 44,50-54,330
2022,40 - 44,55-59,186
2022,40 - 44,60-64,143
2022,40 - 44,65 y más,146
2022,40 - 44,Ignorado,0
2022,40 - 44,Menos de 20,3
2022,45 - 49,20-24,16
2022,45 - 49,25-29,28
2022,45 - 49,30-34,80
2022,45 - 49,35-39,129
2022,45 - 49,40-44,299
2022,45 - 49,45-49,566
2022,45 - 49,50-54,509
2022,45 - 49,55-59,249
2022,45 - 49,60-64,175
2022,45 - 49,65 y más,162
2022,45 - 49,Ignorado,1
2022,45 - 49,Menos de 20,0
2022,50 - 54,20-24,4
2022,50 - 54,25-29,10
2022,50 - 54,30-34,17
2022,50 - 54,35-39,33
2022,50 - 54,40-44,69
2022,50 - 54,45-49,164
2022,50 - 54,50-54,334
2022,50 - 54,55-59,352
2022,50 - 54,60-64,229
2022,50 - 54,65 y más,196
2022,50 - 54,Ignorado,1
2022,50 - 54,Menos de 20,0
2022,55 - 59,20-24,0
2022,55 - 59,25-29,0
2022,55 - 59,30-34,1
2022,55 - 59,35-39,8
2022,55 - 59,40-44,17
2022,55 - 59,45-49,35
2022,55 - 59,50-54,83
2022,55 - 59,55-59,271
2022,55 - 59,60-64,291
2022,55 - 59,65 y más,234
2022,55 - 59,Ignorado,0
2022,55 - 59,Menos de 20,0
2022,60 - 64,20-24,0
2022,60 - 64,25-29,1
2022,60 - 64,30-34,4
2022,60 - 64,35-39,3
2022,60 - 64,40-44,4
2022,60 - 64,45-49,10
2022,60 - 64,50-54,26
2022,60 - 64,55-59,84
2022,60 - 64,60-64,179
2022,60 - 64,65 y más,375
2022,60 - 64,Ignorado,0
2022,60 - 64,Menos de 20,0
2022,65 y más,20-24,0
2022,65 y más,25-29,1
2022,65 y más,30-34,2
2022,65 y más,35-39,0
2022,65 y más,40-44,4
2022,65 y más,45-49,1
2022,65 y más,50-54,24
2022,65 y más,55-59,17
2022,65 y más,60-64,71
2022,65 y más,65 y más,703
2022,65 y más,Ignorado,0
2022,65 y más,Menos de 20,0
2022,Ignorado,20-24,2
2022,Ignorado,25-29,1
2022,Ignorado,30-34,2
2022,Ignorado,35-39,1
2022,Ignorado,40-44,1
2022,Ignorado,45-49,0
2022,Ignorado,50-54,0
2022,Ignorado,55-59,0
2022,Ignorado,60-64,0
2022,Ignorado,65 y más,0
2022,Ignorado,Ignorado,0
2022,Ignorado,Menos de 20,0
2022,Menos de 20,20-24,6343
2022,Menos de 20,25-29,2103
2022,Menos de 20,30-34,460
2022,Menos de 20,35-39,117
2022,Menos de 20,40-44,41
2022,Menos de 20,45-49,19
2022,Menos de 20,50-54,5
2022,Menos de 20,55-59,5
2022,Menos de 20,60-64,3
2022,Menos de 20,65 y más,1
2022,Menos de 20,Ignorado,0
2022,Menos de 20,Menos de 20,1765
